30, 90, 285, 450, 750, 1110, 1650, 2190, 2730, 3270, 4350, 4890, 5970
0.02, 0.07, 0.2, 0.58, 0.83, 0.95, 0.99, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0
Parameters 
x_parameter, group_sizes_all
n_runs_null, 250
n_runs_stat, 100
alpha, 0.05
epsilon, 1.0
epsilon_num_alloc, [0.13999999999999999, 0.06, 0.8]
group_sizes_db, [[10, 10, 10], [30, 30, 30], [95, 95, 95], [150, 150, 150], [250, 250, 250], [370, 370, 370], [550, 550, 550], [730, 730, 730], [910, 910, 910], [1090, 1090, 1090], [1450, 1450, 1450], [1630, 1630, 1630], [1990, 1990, 1990]]
means_db, [0.35, 0.5, 0.65]
stand_dev, 0.15
stat, FSD_1
